vehicle_type,brand,model,year,kms,fuel_type,transmission,owner_count,city,condition_score,price
truck,Tata,Model_1,2015,111540,CNG,Manual,3,Raipur,4,136920
car,Honda,Model_5,2010,120001,Petrol,Manual,3,Indore,5,329998
truck,Ashok Leyland,Model_3,2012,83778,Petrol,Manual,3,Bhopal,1,102444
bike,Hero,Model_5,2017,104971,Petrol,Automatic,2,Bhopal,4,20000
bike,Hero,Model_1,2012,87904,Diesel,Automatic,1,Bhopal,2,20000
truck,Ashok Leyland,Model_3,2014,94164,CNG,Automatic,1,Indore,5,161672
truck,Ashok Leyland,Model_2,2018,103420,Diesel,Manual,1,Bhubaneswar,5,223160
bike,Honda,Model_5,2014,122501,Diesel,Automatic,1,Bhubaneswar,2,20000
bike,TVS,Model_4,2021,73421,CNG,Automatic,3,Bhopal,4,20000
car,Maruti,Model_2,2023,11549,Diesel,Manual,3,Ranchi,2,776902
truck,Tata,Model_4,2011,143422,CNG,Automatic,1,Ranchi,5,20000
bike,Yamaha,Model_1,2023,129202,Diesel,Manual,2,Indore,2,20000
auto,TVS,Model_5,2010,33370,Petrol,Automatic,1,Bhubaneswar,2,20000
car,Hyundai,Model_1,2011,13536,Diesel,Automatic,2,Bhubaneswar,4,552928
auto,TVS,Model_2,2018,139257,Petrol,Automatic,1,Raipur,3,20000
truck,Ashok Leyland,Model_4,2016,94318,CNG,Automatic,3,Ranchi,2,171364
car,Maruti,Model_1,2015,16912,CNG,Manual,2,Indore,2,606176
truck,Tata,Model_2,2018,65501,CNG,Automatic,3,Indore,3,278998
bike,Hero,Model_1,2016,53548,Petrol,Automatic,2,Bhubaneswar,2,20000
bike,Honda,Model_3,2012,87685,Petrol,Manual,3,Indore,3,20000
truck,Tata,Model_1,2010,66383,Diesel,Automatic,3,Ranchi,3,117234
auto,Bajaj,Model_5,2016,78894,Petrol,Automatic,3,Ranchi,1,20000
truck,Ashok Leyland,Model_3,2015,5637,CNG,Manual,3,Ranchi,2,328726
car,Maruti,Model_2,2022,21610,Petrol,Automatic,2,Bhubaneswar,3,746780
truck,Ashok Leyland,Model_5,2015,132261,Petrol,Manual,3,Bhopal,3,85478
car,Tata,Model_5,2012,55800,Petrol,Automatic,1,Indore,2,468400
truck,Ashok Leyland,Model_1,2011,108107,CNG,Manual,3,Bhopal,2,43786
car,Tata,Model_5,2023,113581,Diesel,Automatic,2,Raipur,1,562838
auto,TVS,Model_3,2011,62501,CNG,Manual,3,Ranchi,1,20000
auto,Bajaj,Model_5,2023,71511,Petrol,Manual,2,Indore,1,20000
bike,Honda,Model_5,2023,114166,CNG,Manual,2,Indore,1,20000
auto,TVS,Model_5,2019,69532,Petrol,Automatic,1,Bhubaneswar,3,20000
bike,Yamaha,Model_3,2015,123515,Diesel,Manual,3,Indore,4,20000
truck,Tata,Model_1,2020,65059,Petrol,Manual,3,Bhubaneswar,1,299882
bike,Honda,Model_3,2014,84291,Diesel,Automatic,3,Ranchi,1,20000
auto,Bajaj,Model_2,2020,8807,CNG,Automatic,1,Bhubaneswar,2,72386
truck,Tata,Model_3,2017,71674,Diesel,Automatic,3,Bhopal,3,246652
auto,TVS,Model_3,2019,6050,Diesel,Manual,2,Indore,2,57900
auto,Bajaj,Model_3,2020,136146,Diesel,Automatic,1,Bhopal,2,20000
bike,Yamaha,Model_2,2022,79704,Petrol,Manual,2,Ranchi,4,20000
auto,TVS,Model_5,2015,59695,Petrol,Manual,2,Bhopal,4,20000
auto,TVS,Model_1,2015,123846,Diesel,Automatic,1,Bhopal,2,20000
truck,Ashok Leyland,Model_1,2020,96205,Diesel,Automatic,2,Indore,4,267590
auto,TVS,Model_3,2023,95296,Diesel,Automatic,2,Ranchi,1,20000
bike,Honda,Model_1,2019,136430,Diesel,Manual,3,Ranchi,5,20000
bike,Yamaha,Model_3,2017,77229,Diesel,Manual,1,Bhopal,3,20000
car,Honda,Model_1,2020,61477,CNG,Automatic,2,Ranchi,1,607046
auto,Bajaj,Model_4,2021,112498,Petrol,Manual,1,Indore,1,20000
truck,Ashok Leyland,Model_2,2019,59497,Petrol,Automatic,3,Ranchi,3,311006
bike,TVS,Model_4,2020,20178,Petrol,Automatic,3,Indore,3,20000
auto,Bajaj,Model_2,2012,117435,Petrol,Manual,3,Bhopal,1,20000
car,Tata,Model_1,2020,77006,Petrol,Manual,2,Bhubaneswar,3,595988
truck,Ashok Leyland,Model_2,2023,10101,Diesel,Manual,1,Bhopal,1,469798
car,Hyundai,Model_5,2015,19177,CNG,Automatic,1,Indore,4,621646
bike,Yamaha,Model_1,2023,35675,Diesel,Automatic,3,Bhopal,5,28650
auto,TVS,Model_5,2017,100332,Diesel,Manual,3,Bhopal,4,20000
bike,Yamaha,Model_5,2017,71067,CNG,Manual,1,Bhopal,5,20000
truck,Ashok Leyland,Model_1,2023,34243,Diesel,Automatic,3,Bhubaneswar,3,441514
bike,Hero,Model_1,2014,25540,CNG,Manual,2,Indore,1,20000
auto,TVS,Model_2,2016,13616,CNG,Automatic,2,Indore,2,20000
bike,Hero,Model_4,2018,137601,CNG,Manual,1,Raipur,2,20000
car,Maruti,Model_3,2014,86339,Petrol,Manual,3,Ranchi,4,467322
auto,Bajaj,Model_1,2021,45799,Petrol,Automatic,1,Indore,4,38402
truck,Tata,Model_3,2022,133768,Petrol,Manual,3,Indore,1,202464
bike,Yamaha,Model_1,2014,79253,Petrol,Automatic,3,Ranchi,2,20000
auto,TVS,Model_3,2012,26440,Diesel,Automatic,2,Raipur,5,20000
bike,Yamaha,Model_2,2014,83394,Petrol,Automatic,1,Ranchi,4,20000
bike,Hero,Model_1,2017,51793,Petrol,Manual,2,Bhubaneswar,4,20000
truck,Ashok Leyland,Model_5,2019,110213,Diesel,Manual,2,Bhubaneswar,4,219574
car,Tata,Model_5,2020,109340,Petrol,Manual,3,Indore,2,521320
bike,TVS,Model_5,2022,48936,Diesel,Automatic,2,Bhubaneswar,2,20000
car,Hyundai,Model_2,2021,25280,Diesel,Automatic,2,Bhopal,2,709440
car,Hyundai,Model_3,2022,53246,Diesel,Automatic,1,Bhopal,3,683508
car,Maruti,Model_2,2015,105241,Diesel,Manual,3,Ranchi,3,439518
auto,TVS,Model_5,2020,49846,Diesel,Manual,3,Indore,1,20000
car,Hyundai,Model_3,2019,131030,Diesel,Automatic,2,Ranchi,2,457940
car,Tata,Model_4,2019,130390,CNG,Automatic,3,Raipur,5,489220
car,Maruti,Model_4,2022,112225,Petrol,Manual,2,Bhopal,3,565550
truck,Tata,Model_5,2017,28195,Petrol,Automatic,2,Bhopal,1,313610
bike,TVS,Model_5,2020,100137,Petrol,Automatic,1,Bhubaneswar,2,20000
bike,Yamaha,Model_3,2021,147514,Diesel,Automatic,3,Bhopal,2,20000
car,Hyundai,Model_5,2010,54545,Petrol,Manual,1,Indore,1,420910
auto,Bajaj,Model_3,2017,125493,CNG,Automatic,3,Ranchi,1,20000
auto,Bajaj,Model_3,2019,38061,Petrol,Automatic,2,Bhopal,2,20000
auto,TVS,Model_1,2021,110808,Diesel,Automatic,3,Raipur,2,20000
auto,TVS,Model_4,2015,61783,Diesel,Automatic,1,Ranchi,3,20000
car,Hyundai,Model_4,2013,52606,Diesel,Automatic,3,Bhubaneswar,2,494788
bike,Honda,Model_4,2016,145547,CNG,Manual,2,Indore,4,20000
bike,Hero,Model_2,2023,138013,CNG,Manual,1,Ranchi,1,20000
auto,TVS,Model_2,2013,135068,Diesel,Automatic,1,Bhubaneswar,5,20000
truck,Tata,Model_1,2022,144842,CNG,Manual,1,Bhopal,2,190316
truck,Tata,Model_3,2019,72285,Diesel,Automatic,2,Bhopal,1,265430
bike,Honda,Model_5,2019,6634,Petrol,Automatic,2,Indore,4,20000
auto,Bajaj,Model_3,2019,115275,Diesel,Manual,2,Ranchi,2,20000
car,Maruti,Model_2,2016,16992,Petrol,Manual,1,Raipur,1,616016
truck,Ashok Leyland,Model_1,2013,35023,Diesel,Manual,3,Bhubaneswar,4,249954
auto,Bajaj,Model_3,2021,83730,CNG,Automatic,2,Bhopal,1,20000
truck,Ashok Leyland,Model_5,2013,105168,Diesel,Manual,3,Indore,3,99664
car,Tata,Model_4,2018,43546,Diesel,Manual,3,Ranchi,2,612908
auto,Bajaj,Model_3,2019,145120,CNG,Manual,3,Bhopal,4,20000
bike,TVS,Model_5,2012,115082,CNG,Manual,1,Indore,1,20000
bike,Honda,Model_4,2017,31966,Diesel,Manual,2,Bhubaneswar,2,20000
auto,TVS,Model_2,2010,100518,CNG,Automatic,2,Bhopal,4,20000
truck,Ashok Leyland,Model_4,2013,76586,Diesel,Manual,1,Indore,2,146828
car,Hyundai,Model_4,2012,114945,Diesel,Automatic,1,Ranchi,4,370110
truck,Ashok Leyland,Model_4,2013,130451,CNG,Automatic,2,Ranchi,4,59098
truck,Tata,Model_5,2014,79100,Petrol,Automatic,1,Bhubaneswar,3,171800
auto,Bajaj,Model_2,2023,107983,Diesel,Automatic,3,Bhopal,1,20000
bike,Honda,Model_2,2010,59006,CNG,Automatic,2,Ranchi,2,20000
car,Honda,Model_2,2014,95157,Petrol,Manual,2,Bhopal,3,439686
bike,Hero,Model_2,2012,25525,Diesel,Manual,1,Ranchi,1,20000
bike,TVS,Model_4,2021,44287,CNG,Manual,3,Indore,4,20000
truck,Tata,Model_2,2021,31669,Diesel,Automatic,3,Bhopal,5,426662
auto,Bajaj,Model_2,2015,20858,Diesel,Automatic,3,Raipur,4,20000
car,Tata,Model_2,2014,67572,Diesel,Manual,3,Bhubaneswar,3,494856
truck,Tata,Model_5,2010,114374,Petrol,Automatic,2,Raipur,3,21252
truck,Ashok Leyland,Model_4,2013,21222,CNG,Manual,1,Indore,1,247556
car,Hyundai,Model_3,2013,20300,CNG,Automatic,1,Bhubaneswar,4,579400
car,Honda,Model_2,2019,31200,CNG,Automatic,3,Bhopal,2,657600
auto,Bajaj,Model_5,2019,20226,Diesel,Manual,3,Bhubaneswar,1,20000
auto,TVS,Model_3,2022,36006,Petrol,Manual,3,Raipur,3,67988
auto,Bajaj,Model_5,2018,124743,CNG,Automatic,2,Ranchi,3,20000
truck,Tata,Model_5,2014,94727,Diesel,Automatic,3,Bhubaneswar,4,150546
truck,Ashok Leyland,Model_1,2023,126853,Diesel,Manual,1,Indore,3,256294
bike,TVS,Model_5,2010,125467,CNG,Automatic,3,Ranchi,5,20000
car,Honda,Model_2,2016,146936,Diesel,Automatic,1,Bhopal,1,356128
car,Honda,Model_5,2012,37818,CNG,Automatic,3,Bhopal,1,494364
car,Honda,Model_5,2019,23289,Diesel,Manual,2,Indore,1,663422
truck,Tata,Model_2,2011,7991,Diesel,Manual,2,Bhopal,2,244018
bike,TVS,Model_4,2020,131422,Diesel,Manual,2,Ranchi,4,20000
truck,Tata,Model_2,2018,63671,Diesel,Manual,2,Indore,2,272658
auto,Bajaj,Model_2,2021,119896,Diesel,Automatic,2,Raipur,1,20000
auto,Bajaj,Model_3,2016,20286,Diesel,Manual,1,Indore,3,20000
bike,Honda,Model_4,2020,80182,Diesel,Automatic,3,Indore,4,20000
bike,Yamaha,Model_5,2013,122976,CNG,Automatic,2,Bhubaneswar,1,20000
bike,Hero,Model_2,2014,133563,Diesel,Manual,3,Bhubaneswar,4,20000
auto,Bajaj,Model_1,2020,149050,CNG,Manual,1,Indore,1,20000
bike,Yamaha,Model_4,2014,10619,CNG,Manual,2,Indore,5,20000
bike,TVS,Model_3,2023,87929,Petrol,Manual,3,Raipur,4,20000
truck,Ashok Leyland,Model_5,2021,123749,Petrol,Manual,1,Bhubaneswar,1,202502
auto,TVS,Model_3,2011,79701,Petrol,Automatic,2,Bhubaneswar,2,20000
bike,Honda,Model_5,2022,25802,CNG,Manual,2,Raipur,1,20000
truck,Tata,Model_3,2014,10093,Diesel,Automatic,1,Raipur,1,289814
bike,TVS,Model_1,2011,12474,Diesel,Automatic,1,Indore,5,20000
bike,Hero,Model_3,2013,21949,Diesel,Automatic,3,Bhopal,5,20000
truck,Ashok Leyland,Model_4,2011,78941,Diesel,Automatic,3,Ranchi,1,92118
car,Hyundai,Model_5,2011,110234,Diesel,Automatic,3,Raipur,3,349532
bike,Honda,Model_1,2021,65340,Diesel,Manual,1,Indore,1,20000
car,Hyundai,Model_3,2017,94693,CNG,Manual,3,Raipur,2,490614
truck,Ashok Leyland,Model_2,2011,86643,Diesel,Automatic,2,Bhopal,1,76714
truck,Tata,Model_2,2018,51816,Diesel,Automatic,3,Raipur,4,316368
bike,Hero,Model_3,2010,52848,CNG,Manual,3,Ranchi,2,20000
truck,Ashok Leyland,Model_4,2012,68931,CNG,Manual,1,Bhopal,2,142138
truck,Ashok Leyland,Model_2,2015,18589,CNG,Automatic,1,Bhubaneswar,5,332822
truck,Tata,Model_5,2016,47030,CNG,Automatic,1,Bhopal,1,255940
auto,Bajaj,Model_2,2022,95322,CNG,Automatic,2,Ranchi,3,20000
bike,Honda,Model_1,2011,112727,CNG,Automatic,3,Ranchi,3,20000
car,Tata,Model_3,2010,19442,Petrol,Manual,2,Bhubaneswar,5,531116
truck,Tata,Model_2,2013,5179,CNG,Automatic,1,Bhopal,2,289642
bike,TVS,Model_3,2022,65327,Diesel,Automatic,3,Raipur,4,20000
auto,Bajaj,Model_3,2016,86205,CNG,Manual,2,Indore,1,20000
car,Tata,Model_4,2010,126983,CNG,Manual,2,Raipur,4,306034
car,Tata,Model_3,2010,44731,Petrol,Manual,2,Bhubaneswar,2,450538
car,Maruti,Model_1,2021,131538,Petrol,Automatic,3,Raipur,3,506924
auto,Bajaj,Model_5,2022,14929,Diesel,Manual,1,Indore,3,110142
bike,Yamaha,Model_3,2019,113241,Diesel,Manual,1,Indore,3,20000
truck,Tata,Model_1,2017,122565,CNG,Automatic,3,Indore,5,164870
auto,TVS,Model_2,2014,144225,Diesel,Manual,1,Bhubaneswar,3,20000
auto,TVS,Model_5,2021,30523,CNG,Manual,1,Bhubaneswar,1,38954
truck,Ashok Leyland,Model_4,2013,97806,Diesel,Manual,2,Bhubaneswar,3,114388
truck,Ashok Leyland,Model_4,2022,31164,CNG,Automatic,3,Bhubaneswar,2,417672
car,Tata,Model_5,2019,120766,Diesel,Manual,3,Indore,1,468468
truck,Ashok Leyland,Model_1,2011,109398,CNG,Manual,2,Bhopal,4,61204
car,Hyundai,Model_2,2012,27922,CNG,Automatic,1,Indore,1,514156
truck,Ashok Leyland,Model_3,2020,66174,Diesel,Manual,1,Indore,5,337652
bike,Honda,Model_1,2020,7814,Diesel,Manual,2,Bhopal,4,20000
auto,Bajaj,Model_5,2020,52632,Petrol,Automatic,2,Bhopal,2,20000
bike,Hero,Model_4,2019,11130,CNG,Automatic,2,Ranchi,1,20000
auto,Bajaj,Model_2,2010,88272,Diesel,Manual,3,Raipur,4,20000
auto,Bajaj,Model_1,2012,23927,Diesel,Manual,2,Bhopal,1,20000
auto,TVS,Model_2,2010,143433,Petrol,Automatic,3,Ranchi,5,20000
bike,Hero,Model_2,2010,36828,Diesel,Automatic,1,Bhopal,5,20000
truck,Ashok Leyland,Model_5,2016,106501,Petrol,Automatic,1,Raipur,3,156998
truck,Ashok Leyland,Model_2,2019,32684,CNG,Automatic,3,Raipur,3,364632
auto,TVS,Model_5,2011,116918,Diesel,Manual,2,Bhopal,3,20000
auto,Bajaj,Model_5,2013,9236,CNG,Automatic,3,Indore,2,20000
car,Tata,Model_4,2018,145370,Diesel,Automatic,2,Bhopal,3,419260
auto,Bajaj,Model_1,2020,20321,CNG,Manual,1,Indore,2,49358
truck,Ashok Leyland,Model_3,2018,30564,Diesel,Manual,2,Ranchi,4,358872
bike,Hero,Model_5,2021,134325,CNG,Automatic,3,Ranchi,2,20000
truck,Ashok Leyland,Model_3,2019,120602,CNG,Manual,3,Bhopal,4,198796
auto,TVS,Model_5,2023,125002,Diesel,Manual,1,Bhopal,2,20000
auto,TVS,Model_5,2013,93613,Petrol,Automatic,2,Indore,4,20000
bike,Honda,Model_3,2023,133018,CNG,Automatic,3,Bhubaneswar,1,20000
auto,Bajaj,Model_3,2020,85172,CNG,Manual,2,Bhopal,5,20000
bike,Honda,Model_5,2021,119032,Petrol,Automatic,2,Bhubaneswar,2,20000
car,Maruti,Model_2,2018,90571,Petrol,Automatic,2,Indore,3,528858
car,Maruti,Model_3,2022,21174,CNG,Manual,2,Indore,3,747652
car,Maruti,Model_3,2011,123920,Petrol,Automatic,1,Ranchi,1,302160
truck,Ashok Leyland,Model_4,2018,72245,Diesel,Automatic,1,Raipur,2,255510
auto,TVS,Model_2,2011,111199,Petrol,Automatic,3,Indore,5,20000
truck,Tata,Model_4,2016,49358,CNG,Manual,3,Ranchi,5,291284
auto,Bajaj,Model_2,2020,38160,Diesel,Manual,1,Bhubaneswar,1,20000
car,Honda,Model_1,2019,36621,CNG,Automatic,3,Indore,3,656758
bike,Yamaha,Model_3,2019,6370,Petrol,Automatic,1,Ranchi,2,20000
bike,Honda,Model_5,2010,131427,Petrol,Manual,1,Ranchi,1,20000
truck,Tata,Model_4,2012,120727,CNG,Automatic,1,Ranchi,2,38546
truck,Tata,Model_1,2010,138325,CNG,Automatic,1,Bhubaneswar,1,20000
truck,Tata,Model_5,2013,7655,Diesel,Automatic,2,Ranchi,4,304690
auto,Bajaj,Model_3,2017,73031,CNG,Automatic,1,Raipur,1,20000
truck,Ashok Leyland,Model_2,2021,35959,Petrol,Manual,1,Raipur,2,388082
bike,TVS,Model_1,2012,30873,Diesel,Manual,2,Indore,3,20000
auto,TVS,Model_1,2016,139216,Petrol,Automatic,1,Bhopal,1,20000
auto,Bajaj,Model_1,2022,35068,Petrol,Manual,1,Ranchi,5,89864
car,Maruti,Model_1,2011,52986,Petrol,Manual,1,Raipur,2,454028
auto,TVS,Model_4,2011,90326,CNG,Manual,2,Indore,1,20000
car,Tata,Model_5,2019,47263,Diesel,Automatic,3,Bhopal,5,655474
bike,Hero,Model_4,2016,43647,Diesel,Automatic,3,Ranchi,2,20000
bike,Hero,Model_2,2014,75733,Petrol,Automatic,2,Bhopal,1,20000
car,Honda,Model_5,2013,12035,Petrol,Automatic,1,Bhopal,4,595930
truck,Ashok Leyland,Model_4,2014,22367,Petrol,Manual,2,Bhubaneswar,1,265266
auto,TVS,Model_3,2018,14001,CNG,Manual,2,Bhubaneswar,1,20000
car,Honda,Model_5,2011,82504,Diesel,Manual,1,Indore,5,424992
bike,Yamaha,Model_2,2011,141518,Petrol,Manual,1,Indore,2,20000
bike,Yamaha,Model_4,2015,45919,CNG,Automatic,2,Ranchi,5,20000
bike,Yamaha,Model_4,2017,37312,CNG,Automatic,2,Raipur,2,20000
auto,TVS,Model_3,2013,112280,Petrol,Automatic,1,Indore,4,20000
auto,TVS,Model_1,2012,38190,CNG,Automatic,1,Bhopal,4,20000
car,Honda,Model_3,2022,52191,Petrol,Automatic,2,Ranchi,2,675618
bike,Yamaha,Model_1,2011,27306,Petrol,Manual,3,Raipur,3,20000
auto,Bajaj,Model_2,2011,111063,Petrol,Automatic,3,Bhubaneswar,2,20000
car,Tata,Model_4,2021,146337,CNG,Automatic,2,Raipur,2,467326
car,Honda,Model_1,2018,89584,CNG,Automatic,1,Raipur,1,510832
car,Tata,Model_1,2010,37392,Diesel,Automatic,3,Bhopal,2,465216
auto,Bajaj,Model_4,2022,49880,Diesel,Manual,2,Ranchi,5,60240
auto,Bajaj,Model_1,2023,36795,Diesel,Manual,2,Bhubaneswar,2,76410
car,Hyundai,Model_5,2018,128884,CNG,Automatic,2,Bhopal,4,462232
bike,Honda,Model_4,2015,90695,Petrol,Automatic,3,Raipur,1,20000
bike,TVS,Model_2,2018,85979,Petrol,Automatic,3,Bhubaneswar,5,20000
bike,Honda,Model_1,2011,124714,Diesel,Manual,3,Raipur,3,20000
bike,Yamaha,Model_3,2019,39061,Diesel,Manual,3,Raipur,4,20000
car,Maruti,Model_3,2015,32248,Petrol,Manual,1,Raipur,3,585504
bike,TVS,Model_3,2019,143047,Diesel,Manual,3,Ranchi,5,20000
truck,Ashok Leyland,Model_4,2014,60882,Petrol,Manual,2,Bhopal,2,198236
bike,TVS,Model_2,2016,131764,CNG,Automatic,3,Ranchi,4,20000
bike,Hero,Model_2,2011,6848,Diesel,Manual,1,Bhubaneswar,1,20000
auto,Bajaj,Model_1,2016,7512,Diesel,Automatic,1,Raipur,2,20000
truck,Ashok Leyland,Model_5,2022,94584,Petrol,Manual,1,Bhopal,4,310832
bike,TVS,Model_3,2019,31793,CNG,Automatic,2,Bhubaneswar,3,20000
auto,Bajaj,Model_4,2021,39799,Petrol,Automatic,2,Bhubaneswar,3,40402
bike,Yamaha,Model_4,2016,10978,CNG,Automatic,2,Bhopal,3,20000
bike,Yamaha,Model_3,2019,51017,CNG,Automatic,1,Raipur,4,20000
bike,Honda,Model_1,2019,97745,CNG,Automatic,1,Bhopal,2,20000
car,Maruti,Model_4,2021,123058,CNG,Automatic,3,Indore,1,503884
bike,Honda,Model_4,2023,110215,CNG,Manual,3,Bhopal,4,20000
car,Honda,Model_2,2010,141437,CNG,Automatic,1,Indore,4,277126
bike,Yamaha,Model_2,2016,111851,CNG,Automatic,2,Bhopal,3,20000
bike,Honda,Model_3,2015,63591,CNG,Manual,3,Indore,4,20000
car,Honda,Model_3,2013,6033,CNG,Manual,1,Bhopal,4,607934
auto,TVS,Model_3,2020,40449,Petrol,Automatic,2,Raipur,2,20000
truck,Tata,Model_5,2018,148544,Petrol,Automatic,2,Bhubaneswar,2,102912
bike,Yamaha,Model_5,2012,80758,Diesel,Manual,3,Bhopal,2,20000
auto,Bajaj,Model_5,2022,149361,Petrol,Manual,1,Indore,4,20000
truck,Ashok Leyland,Model_3,2023,47504,CNG,Automatic,3,Bhubaneswar,3,414992
bike,Yamaha,Model_1,2023,78365,Diesel,Manual,2,Ranchi,4,20000
truck,Ashok Leyland,Model_4,2019,104181,Petrol,Automatic,1,Indore,2,211638
auto,Bajaj,Model_5,2013,140875,CNG,Automatic,2,Bhopal,2,20000
truck,Ashok Leyland,Model_3,2021,144306,Petrol,Automatic,3,Raipur,5,201388
car,Honda,Model_1,2011,105060,CNG,Manual,2,Raipur,5,379880
bike,TVS,Model_3,2019,86164,CNG,Manual,1,Ranchi,3,20000
car,Tata,Model_4,2019,96902,Petrol,Manual,3,Bhopal,3,536196
car,Maruti,Model_2,2010,6286,CNG,Manual,3,Raipur,2,527428
auto,Bajaj,Model_3,2011,109406,Petrol,Automatic,2,Raipur,3,20000
auto,TVS,Model_4,2012,66088,Petrol,Automatic,3,Ranchi,5,20000
truck,Ashok Leyland,Model_4,2011,72350,Diesel,Manual,1,Indore,5,145300
car,Maruti,Model_4,2021,96058,CNG,Manual,2,Bhopal,1,557884
bike,Hero,Model_2,2012,20411,Petrol,Automatic,3,Raipur,4,20000
auto,TVS,Model_4,2012,112898,Petrol,Automatic,2,Bhubaneswar,4,20000
truck,Tata,Model_5,2018,17066,CNG,Automatic,2,Raipur,2,365868
auto,TVS,Model_2,2012,59866,CNG,Manual,3,Bhopal,1,20000
auto,Bajaj,Model_1,2016,81755,CNG,Manual,3,Bhubaneswar,3,20000
car,Maruti,Model_3,2011,94556,Petrol,Manual,1,Indore,1,360888
car,Maruti,Model_4,2022,99319,Diesel,Manual,1,Bhopal,3,591362
car,Honda,Model_1,2015,18462,CNG,Automatic,1,Ranchi,1,593076
truck,Ashok Leyland,Model_4,2022,145937,Petrol,Automatic,1,Raipur,2,188126
car,Honda,Model_4,2015,16172,Petrol,Automatic,3,Ranchi,4,627656
auto,Bajaj,Model_5,2019,52164,CNG,Manual,1,Bhubaneswar,5,20000
car,Hyundai,Model_5,2017,141752,Diesel,Automatic,3,Indore,4,416496
car,Tata,Model_4,2016,16809,CNG,Manual,1,Bhubaneswar,1,616382
bike,TVS,Model_5,2014,130199,Diesel,Automatic,2,Bhopal,2,20000
bike,Hero,Model_1,2021,114154,Petrol,Automatic,2,Bhopal,2,20000
bike,Yamaha,Model_2,2021,113066,Diesel,Manual,1,Bhubaneswar,3,20000
auto,TVS,Model_1,2010,48791,Diesel,Automatic,1,Ranchi,3,20000
car,Honda,Model_3,2023,43829,Diesel,Automatic,1,Bhubaneswar,2,712342
auto,Bajaj,Model_1,2013,86813,Diesel,Manual,3,Bhubaneswar,1,20000
bike,Hero,Model_2,2013,72928,CNG,Automatic,1,Ranchi,1,20000
car,Tata,Model_1,2011,18781,Petrol,Automatic,3,Indore,5,552438
truck,Tata,Model_3,2019,35258,Diesel,Manual,2,Bhopal,2,349484
truck,Tata,Model_3,2021,79993,Petrol,Manual,3,Ranchi,2,300014
bike,TVS,Model_1,2019,11773,CNG,Automatic,3,Indore,5,20000
truck,Tata,Model_5,2013,13023,Petrol,Manual,3,Bhubaneswar,2,273954
car,Maruti,Model_3,2020,138779,Petrol,Manual,1,Ranchi,2,462442
auto,TVS,Model_4,2012,70473,CNG,Manual,2,Raipur,3,20000
truck,Tata,Model_3,2016,146087,CNG,Manual,2,Bhubaneswar,1,57826
car,Hyundai,Model_2,2017,99205,CNG,Manual,3,Raipur,1,471590
bike,TVS,Model_5,2022,71401,CNG,Manual,2,Bhubaneswar,4,20000
car,Hyundai,Model_5,2018,72088,Petrol,Manual,3,Indore,5,585824
bike,TVS,Model_4,2014,108321,Petrol,Automatic,3,Indore,5,20000
auto,TVS,Model_4,2014,51037,Diesel,Automatic,1,Bhopal,2,20000
bike,TVS,Model_5,2014,64896,CNG,Automatic,1,Indore,5,20000
auto,Bajaj,Model_5,2022,116297,CNG,Manual,1,Ranchi,2,20000
car,Tata,Model_3,2018,13197,Diesel,Automatic,1,Bhubaneswar,2,673606
bike,TVS,Model_3,2020,146215,Petrol,Automatic,2,Bhubaneswar,1,20000
auto,Bajaj,Model_1,2020,78640,Petrol,Manual,2,Raipur,5,20000
truck,Tata,Model_1,2015,144893,Petrol,Automatic,2,Indore,2,50214
truck,Ashok Leyland,Model_3,2014,125558,CNG,Automatic,3,Ranchi,4,88884
car,Hyundai,Model_2,2011,56557,Petrol,Manual,1,Raipur,1,436886
truck,Tata,Model_2,2011,27811,CNG,Manual,1,Bhubaneswar,5,234378
truck,Ashok Leyland,Model_4,2021,118270,CNG,Manual,1,Bhopal,1,213460
truck,Ashok Leyland,Model_5,2017,51097,Petrol,Automatic,3,Indore,3,287806
bike,Honda,Model_1,2010,135229,Petrol,Manual,1,Indore,2,20000
car,Honda,Model_5,2018,91107,Petrol,Manual,3,Ranchi,5,547786
car,Tata,Model_1,2015,112927,CNG,Manual,3,Ranchi,2,414146
car,Maruti,Model_4,2021,9962,Diesel,Manual,1,Bhopal,4,760076
auto,Bajaj,Model_3,2023,142289,CNG,Manual,2,Bhopal,2,20000
bike,TVS,Model_3,2014,19219,Diesel,Manual,2,Ranchi,2,20000
truck,Tata,Model_3,2017,95072,Petrol,Automatic,1,Bhopal,2,189856
auto,Bajaj,Model_2,2015,5372,CNG,Automatic,1,Indore,2,20000
car,Maruti,Model_1,2023,140822,Diesel,Manual,3,Ranchi,1,508356
bike,Hero,Model_1,2017,99707,Diesel,Manual,2,Indore,1,20000
car,Hyundai,Model_4,2021,112091,Petrol,Manual,1,Bhubaneswar,1,525818
truck,Ashok Leyland,Model_2,2010,134027,CNG,Automatic,2,Raipur,1,20000
car,Tata,Model_1,2019,140359,Petrol,Manual,1,Ranchi,5,469282
car,Maruti,Model_2,2022,89337,Petrol,Automatic,1,Ranchi,5,631326
auto,TVS,Model_3,2022,141149,Diesel,Automatic,1,Bhopal,3,20000
auto,TVS,Model_1,2017,48769,CNG,Automatic,2,Bhopal,1,20000
auto,Bajaj,Model_2,2012,45923,Petrol,Manual,2,Bhubaneswar,1,20000
truck,Ashok Leyland,Model_1,2014,35138,CNG,Manual,2,Ranchi,1,239724
truck,Tata,Model_3,2023,74150,Diesel,Manual,2,Bhopal,3,361700
